title,links
Amit Agarwal,http://www.labnol.org/
Jyotsna Kamat,http://www.kamat.com/jyotsna/blog/
Amit Varma,http://www.indiauncut.com/
Sidin Vadukut,http://www.whatay.com/
Hawkeye,http://hawkeyeview.blogspot.in/
Neha,http://www.withinandwithout.com/
Rashmi Bansal,http://youthcurry.blogspot.in/
Dina Mehta,http://dinamehta.com/
Amit Agarwal,http://www.labnol.org/
Patrix,http://www.ipatrix.com/
Kiruba Shankar,http://www.kiruba.com/
Chandrachoodan Gopalakrishnan,http://www.selectiveamnesia.org/
Gaurav Sabnis,http://gauravsabnis.blogspot.in/
Gautam Ghosh,http://gauteg.blogspot.com/
Kirupa Chinnathambi,http://www.kirupa.com/
Ramanand Janardhanan,http://quatrainman.blogspot.in/
Shobhaa De,http://shobhaade.blogspot.in/
Meenakshi,http://thecompulsiveconfessor.blogspot.in/
Abhijit Bhaduri,http://abhijitbhaduri.com/
Aparna Ray,http://www.newsmericks.com/
Niranjana Iyer,http://niranjana.wordpress.com/
Chandrahas,http://middlestage.blogspot.in/
Samit Basu,http://samitbasu.com/
Gurcharan,http://gurcharandas.blogspot.in/
AN Nanda,http://ramblingnanda.blogspot.in/
John P Matthew,http://johnpmathew.blogspot.in/
Vikram Karve,http://karvediat.blogspot.in/
Annie Zaidi,http://knownturf.blogspot.com/
Nilanjana Roy,http://nilanjanaroy.com/
Angela Saini,http://angelasaini.blogspot.com
Rahul Ashok,http://myindividualinsights.wordpress.com/
Vipin Behari Goyal,http://vipinbeharigoyal.blogspot.in/
Harini Calamur,http://calamur.org/gargi/
Manish,http://indiadrant.blogspot.in/
PV Sahad,http://www.vccircle.com/
Manu,http://www.manuscrypts.com/
Pramit Singh,http://mediavidea.blogspot.in/
Dhivya,http://www.coffeeconversationandmore.blogspot.in/
Sundar,http://coffeewithsundar.com/
Rajesh Aithal,http://rajeshaithal.blogspot.in/
Lakshmipathy Bhat,http://www.bhatnaturally.com/
Bibhuti Singh,http://adoholik.com/
Zubair Siddique,http://www.sinapseblog.com/
Dineshrai Dwivedi,http://teesarakhamba.blogspot.in/
Saurabh Seth,http://www.legalblog.in/
Paramvir Singh,http://www.desicreative.com/
Shamnad Basheer,http://spicyip.com/
Aishwarya Mohan Gahrana,http://aishmghrana.me/
Ravi Narayan,http://www.mediacrooks.com/
Bawli_Booch,http://rantographic.blogspot.in/
Jayakrishnan Nair,http://varnam.nationalinterest.in/
Sandeep,http://www.sandeepweb.com/
Bombay Addict,http://mumbaimatters.bombayaddict.com/
Anouradha,http://projectwhy.blogspot.in
Aditya Kumar,http://www.adityeah.com/
Amreekandesi,http://amreekandesi.com/
Sajeev K,http://xpsajeevk.blogspot.in/
Sanjeev Sabhlok,http://sabhlokcity.com/
Deepak Kamat,http://greathindu.com/
Zephyr,http://cybernag.in/
Justice Markandey Katju,http://justicekatju.blogspot.in/
Sandeep,http://www.sandeepweb.com
Indrajit Rathore,http://www.indrajitrathore.wordpress.com/
Ruchira Khanna,http://abracabadra.blogspot.in/
Raj Waghray,http://niranjani.wordpress.com/
Vidyut (Aam Janata),https://aamjanata.com/
Desh Kapoor (Drishtikone),http://drishtikone.com/
Clyde & Bhavika,http://fractalenlightenment.com/
Alok Mittal,http://www.venturewoods.org/
Kris Nair,http://krisnair.com/
Ajit Balakrishnan,http://blogs.rediff.com/ajitb/
